# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --x-assign unique --x-initial unique -cc ./rtl/cpu.v --exe ./testbench/tb_cpu.cpp"
S   7484256  2360616  1608733250   510351293  1581264640           0 "/usr/bin/verilator_bin"
T      6789  2900563  1661357952   583810580  1661357952   583810580 "obj_dir/Vcpu.cpp"
T      4123  2900131  1661357952   583810580  1661357952   583810580 "obj_dir/Vcpu.h"
T      1800  2900650  1661357952   583810580  1661357952   583810580 "obj_dir/Vcpu.mk"
T       556  2896224  1661357952   583810580  1661357952   583810580 "obj_dir/Vcpu__Syms.cpp"
T       941  2899191  1661357952   583810580  1661357952   583810580 "obj_dir/Vcpu__Syms.h"
T      2481  2899559  1661357952   583810580  1661357952   583810580 "obj_dir/Vcpu__Trace.cpp"
T      7298  2899445  1661357952   583810580  1661357952   583810580 "obj_dir/Vcpu__Trace__Slow.cpp"
T       270  2905831  1661357952   583810580  1661357952   583810580 "obj_dir/Vcpu__ver.d"
T         0        0  1661357952   583810580  1661357952   583810580 "obj_dir/Vcpu__verFiles.dat"
T      1290  2900631  1661357952   583810580  1661357952   583810580 "obj_dir/Vcpu_classes.mk"
S      1013  2885695  1661357942    15810707  1661357942    15810707 "rtl/cpu.v"
S       509  2885989  1661357317   735818195  1661357317   735818195 "rtl/register_bank.v"
