# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --x-assign unique --x-initial unique -cc ./rtl/memory.v --exe ./testbench/tb_memory.cpp"
S   7484256  2360616  1608733250   510351293  1581264640           0 "/usr/bin/verilator_bin"
T      6682  2888448  1661263329   371696310  1661263329   371696310 "obj_dir/Vmemory.cpp"
T      3847  2888441  1661263329   371696310  1661263329   371696310 "obj_dir/Vmemory.h"
T      1827  2888503  1661263329   371696310  1661263329   371696310 "obj_dir/Vmemory.mk"
T       571  2888363  1661263329   371696310  1661263329   371696310 "obj_dir/Vmemory__Syms.cpp"
T       962  2888380  1661263329   371696310  1661263329   371696310 "obj_dir/Vmemory__Syms.h"
T      1890  2888431  1661263329   371696310  1661263329   371696310 "obj_dir/Vmemory__Trace.cpp"
T      3665  2888425  1661263329   371696310  1661263329   371696310 "obj_dir/Vmemory__Trace__Slow.cpp"
T       280  2888557  1661263329   371696310  1661263329   371696310 "obj_dir/Vmemory__ver.d"
T         0        0  1661263329   371696310  1661263329   371696310 "obj_dir/Vmemory__verFiles.dat"
T      1305  2888488  1661263329   371696310  1661263329   371696310 "obj_dir/Vmemory_classes.mk"
S       552  2884663  1661263267   579697051  1661263267   579697051 "rtl/memory.v"
